0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;5; 100;96;105; 113;108;121; 128;123;139; 128;123;139; 116;111;129; 107;98;119; 90;77;96; 39;28;42; 49;40;49; 89;78;87; 69;57;65; 73;60;67; 78;66;72; 80;69;72; 96;84;88; 166;154;164; 148;141;160; 127;118;140; 118;113;130; 115;110;126; 121;113;127; 142;134;147; 128;121;134; 120;113;126; 116;114;123; 121;118;134; 137;132;149; 155;148;165; 148;138;154; 147;137;154; 136;128;143; 125;121;135; 126;121;131; 137;131;143; 122;115;131; 121;116;133; 119;114;130; 120;115;129; 131;124;138; 141;133;146; 131;124;136; 129;122;134; 128;121;133; 127;121;130; 125;121;129; 138;132;140; 122;118;127; 123;119;128; 123;118;127; 124;118;128; 127;120;130; 140;133;143; 128;121;131; 124;116;127; 126;118;130; 126;118;130; 126;119;127; 131;124;133; 136;128;139; 122;113;126; 124;116;123; 126;118;123; 132;123;129; 140;131;140; 152;141;153; 153;139;152; 151;138;150; 135;122;133; 144;132;146; 134;118;132; 135;121;131; 129;116;125; 124;114;125; 130;121;132; 134;126;135; 149;141;147; 155;145;154; 152;140;146; 156;144;146; 159;147;153; 190;176;187; 205;186;204; 206;187;204; 197;178;196; 192;175;191; 208;189;202; 199;180;195; 195;176;189; 220;197;217; 214;189;210; 210;189;207; 223;203;224; 226;205;226; 198;175;196; 204;182;200; 200;176;201; 216;195;223; 226;205;232; 235;214;241; 238;217;242; 237;214;241; 237;208;242; 220;189;219; 172;142;165; 144;130;143; 137;125;137; 136;127;135; 137;128;136; 158;149;160; 197;182;205; 220;203;233; 232;215;241; 200;179;199; 211;201;212; 234;231;232; 236;230;234; 238;232;236; 229;217;235; 226;216;231; 15;14;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;10; 98;95;109; 103;99;115; 102;98;113; 103;99;116; 97;92;110; 99;94;112; 78;71;87; 40;31;44; 56;49;58; 49;40;51; 63;53;62; 72;59;71; 76;63;72; 80;70;76; 107;98;105; 152;139;154; 139;128;151; 134;122;146; 123;111;134; 125;118;137; 129;121;140; 122;115;133; 117;112;129; 121;116;133; 115;112;128; 121;116;133; 122;115;133; 129;123;141; 156;147;164; 167;157;174; 147;139;156; 129;124;142; 118;113;129; 117;113;124; 136;128;138; 148;136;152; 130;121;138; 129;123;139; 121;115;130; 120;116;127; 127;120;132; 151;142;156; 131;123;138; 130;126;138; 124;120;133; 120;116;128; 120;116;127; 138;132;144; 148;140;154; 132;124;139; 126;118;134; 122;115;128; 123;118;129; 127;121;130; 145;133;148; 148;136;153; 133;121;136; 125;115;128; 124;117;125; 125;118;126; 125;117;127; 136;127;134; 162;149;156; 139;126;136; 145;132;147; 144;130;143; 141;127;139; 138;124;134; 132;117;129; 136;122;134; 133;120;131; 129;118;126; 128;117;126; 130;119;128; 134;123;133; 144;132;144; 154;140;151; 127;114;125; 148;134;147; 163;146;160; 172;154;168; 188;168;187; 184;165;185; 185;165;184; 190;170;188; 172;150;165; 169;148;160; 196;177;195; 191;171;192; 201;180;202; 214;195;212; 215;195;215; 207;183;206; 191;167;186; 190;167;179; 198;176;191; 230;210;226; 232;211;233; 219;193;224; 218;197;225; 223;202;229; 201;177;206; 205;179;207; 181;155;176; 134;117;132; 139;125;138; 133;123;134; 138;128;140; 172;163;176; 207;195;216; 202;185;211; 221;199;229; 219;202;232; 227;215;230; 224;212;225; 213;203;214; 229;218;232; 230;218;236; 230;218;233; 16;13;17; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;7; 95;93;104; 105;101;118; 117;114;130; 106;102;117; 102;97;114; 100;94;113; 91;85;101; 45;38;53; 28;21;33; 30;21;33; 43;33;39; 82;72;73; 119;105;115; 86;71;85; 92;81;87; 162;148;161; 157;143;169; 141;128;155; 148;136;160; 139;130;152; 135;127;148; 130;122;140; 127;120;135; 123;116;131; 142;134;151; 128;120;135; 135;128;142; 145;139;154; 148;140;157; 156;149;170; 144;139;159; 130;125;141; 119;115;129; 119;115;126; 125;120;132; 139;131;147; 142;130;149; 126;119;136; 122;117;131; 120;116;130; 120;116;130; 130;122;137; 143;135;149; 139;131;146; 137;131;145; 130;124;135; 124;121;131; 130;127;137; 143;136;148; 121;114;124; 123;117;126; 125;118;128; 124;119;130; 128;123;134; 142;132;145; 141;130;143; 127;115;128; 134;122;136; 130;119;132; 127;117;129; 129;120;132; 140;131;141; 132;119;130; 123;112;122; 136;125;135; 138;126;137; 141;130;139; 141;130;138; 132;121;129; 142;131;139; 148;136;145; 143;129;143; 148;135;148; 147;133;145; 155;141;154; 148;133;148; 159;143;157; 167;152;166; 163;149;163; 143;128;141; 146;130;142; 156;141;152; 162;147;158; 154;137;146; 174;156;165; 174;157;168; 167;151;168; 158;142;159; 155;137;156; 174;155;172; 190;170;181; 162;142;153; 201;181;199; 215;197;219; 216;196;218; 227;207;227; 224;201;223; 183;157;179; 192;165;188; 184;159;178; 180;157;172; 212;195;208; 213;189;213; 172;148;171; 140;122;139; 140;130;145; 143;131;147; 127;113;130; 144;131;147; 149;142;156; 186;180;193; 193;184;198; 194;184;204; 195;185;202; 186;175;194; 194;183;205; 200;188;209; 159;143;169; 154;141;158; 12;9;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 93;91;102; 100;98;110; 102;100;112; 109;102;118; 111;104;121; 101;97;114; 74;69;84; 44;37;49; 41;35;45; 35;28;37; 68;60;67; 78;68;73; 75;63;72; 91;79;86; 100;90;93; 161;149;156; 166;153;172; 149;138;156; 143;133;154; 133;123;145; 136;127;149; 135;128;148; 134;127;144; 128;121;137; 121;116;133; 129;122;136; 153;146;160; 159;152;166; 159;150;168; 172;159;176; 164;151;171; 151;144;161; 136;131;147; 125;118;134; 132;124;140; 132;124;139; 134;126;138; 135;127;141; 145;136;153; 128;123;134; 129;123;133; 123;117;131; 128;121;137; 135;129;143; 151;145;154; 151;142;155; 143;133;145; 135;126;139; 129;120;134; 126;119;130; 126;118;129; 150;140;154; 135;127;137; 127;119;128; 133;123;134; 138;126;138; 140;128;141; 145;134;147; 165;153;167; 151;138;151; 147;134;147; 151;138;146; 154;140;147; 146;133;141; 157;142;151; 177;159;169; 152;134;144; 143;125;133; 142;128;135; 144;130;138; 146;133;140; 146;132;142; 143;129;139; 115;100;109; 117;103;108; 122;108;110; 145;131;130; 144;131;136; 140;125;135; 142;127;139; 136;122;133; 105;91;99; 105;92;97; 122;104;110; 149;133;142; 164;149;160; 166;150;164; 166;147;161; 157;138;154; 140;121;135; 120;103;110; 152;133;142; 176;152;166; 208;185;202; 208;190;206; 197;176;194; 196;176;194; 208;187;207; 182;159;177; 212;191;210; 226;202;224; 188;166;184; 173;149;170; 147;128;147; 137;123;138; 134;124;136; 133;126;137; 139;130;142; 191;179;193; 217;202;225; 224;210;229; 204;191;213; 207;198;213; 230;221;233; 232;221;236; 226;214;232; 198;188;207; 222;211;227; 230;225;230; 16;15;16; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;4;5; 83;81;92; 87;84;98; 97;94;108; 112;108;125; 107;101;122; 91;84;105; 74;65;81; 34;26;39; 50;42;51; 76;68;77; 81;73;83; 79;69;80; 78;67;75; 77;66;73; 94;83;89; 135;123;138; 161;149;169; 158;146;165; 160;148;170; 149;137;161; 142;131;154; 159;147;172; 136;125;149; 123;113;135; 119;111;132; 118;111;129; 128;123;137; 140;134;149; 146;139;156; 178;167;182; 179;164;186; 155;143;166; 141;130;153; 128;121;138; 126;118;135; 124;118;131; 130;120;134; 132;126;140; 135;130;145; 131;126;142; 123;116;129; 126;119;132; 120;114;128; 124;118;132; 124;120;130; 146;136;148; 141;128;143; 135;127;140; 133;125;138; 131;124;137; 129;121;135; 133;125;140; 131;122;136; 127;118;130; 139;131;140; 140;129;138; 145;133;145; 156;144;158; 158;145;159; 146;134;144; 147;137;146; 145;135;140; 162;149;158; 154;139;150; 144;130;141; 143;132;140; 137;123;131; 142;130;136; 145;131;138; 158;143;152; 166;151;159; 179;163;173; 177;156;166; 191;169;181; 186;164;174; 189;167;175; 183;164;172; 171;153;159; 182;163;169; 174;153;160; 150;130;140; 153;135;145; 159;142;150; 172;157;165; 180;165;170; 169;151;159; 161;139;151; 165;146;158; 174;155;170; 193;173;189; 190;169;185; 185;162;180; 184;161;181; 202;178;200; 195;174;193; 192;175;190; 189;173;189; 197;180;198; 199;180;200; 209;189;212; 210;191;216; 217;196;225; 188;167;193; 146;129;145; 131;121;133; 133;121;134; 137;128;138; 170;163;173; 220;212;220; 234;225;232; 232;220;233; 218;206;224; 224;212;229; 231;212;232; 171;157;174; 230;227;229; 233;229;233; 227;219;233; 225;218;231; 16;14;17; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;7; 96;94;103; 108;105;119; 109;106;121; 109;106;121; 109;105;121; 110;105;122; 87;77;99; 67;57;77; 48;39;54; 34;25;37; 43;35;43; 69;59;65; 77;67;74; 93;82;90; 109;98;106; 134;121;136; 148;133;155; 171;156;177; 182;171;190; 180;169;192; 159;145;171; 128;119;140; 120;112;129; 120;113;130; 138;130;143; 143;137;151; 117;113;129; 117;113;130; 129;126;139; 147;142;156; 172;163;179; 163;151;172; 144;132;156; 122;115;133; 118;112;128; 121;116;127; 143;134;149; 132;125;141; 123;118;134; 122;118;133; 120;117;130; 122;117;128; 132;126;140; 136;131;146; 124;120;134; 123;119;131; 124;120;131; 133;126;135; 134;125;136; 148;138;150; 138;129;140; 126;120;134; 124;120;132; 126;119;130; 127;119;129; 130;120;129; 144;135;144; 152;144;149; 162;151;160; 166;154;166; 160;147;157; 156;144;153; 155;142;147; 155;142;148; 152;139;143; 148;136;140; 143;131;134; 149;135;140; 162;148;150; 169;153;160; 168;151;157; 155;137;141; 183;164;169; 187;164;177; 191;167;179; 194;171;182; 195;172;179; 199;175;182; 165;143;151; 154;136;144; 181;159;169; 175;155;166; 175;155;167; 180;162;173; 187;170;180; 188;169;181; 177;153;165; 176;152;163; 192;171;182; 207;186;202; 198;182;197; 191;171;186; 208;186;206; 211;189;212; 198;176;198; 193;172;191; 173;153;169; 194;173;188; 201;182;200; 203;188;208; 210;194;214; 212;195;215; 171;153;173; 143;128;142; 141;124;138; 130;120;134; 140;134;146; 184;178;192; 226;220;231; 229;223;232; 230;220;232; 225;212;226; 207;192;207; 222;209;224; 223;209;226; 206;193;213; 198;188;204; 226;225;229; 230;228;230; 16;14;18; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;5;9; 97;95;107; 110;107;125; 116;113;129; 117;114;129; 113;109;126; 107;104;120; 85;76;96; 47;37;56; 47;38;50; 40;30;40; 47;38;48; 71;60;68; 89;76;85; 91;78;86; 87;76;82; 126;115;124; 145;133;149; 167;156;177; 169;158;180; 174;162;185; 165;151;177; 159;147;174; 133;124;147; 122;114;134; 125;120;136; 111;107;124; 115;113;127; 111;109;123; 114;111;126; 124;121;135; 132;126;140; 130;121;141; 130;124;143; 120;113;130; 120;113;130; 125;120;138; 117;111;129; 116;110;128; 128;123;139; 120;113;131; 122;114;132; 131;125;142; 124;117;134; 119;115;129; 122;118;131; 124;120;133; 121;117;130; 128;123;135; 133;127;138; 126;120;131; 122;117;127; 136;129;138; 126;120;131; 126;120;133; 132;128;141; 129;122;134; 132;124;133; 137;128;141; 163;151;165; 170;158;170; 163;150;162; 154;142;148; 145;133;139; 151;136;143; 153;139;145; 159;145;147; 159;143;148; 157;140;146; 159;140;144; 172;151;152; 182;157;158; 172;147;149; 160;138;145; 175;152;157; 185;162;162; 188;166;164; 170;149;144; 178;157;155; 185;163;164; 191;169;171; 189;166;172; 183;160;171; 196;172;186; 177;156;167; 179;160;168; 213;192;203; 222;200;216; 221;199;221; 215;190;213; 186;161;181; 193;169;188; 211;187;204; 202;181;200; 226;204;232; 220;197;225; 205;183;208; 211;190;213; 216;198;219; 203;184;209; 206;186;205; 188;169;183; 183;165;178; 151;134;149; 137;125;138; 134;126;136; 135;126;141; 141;133;150; 177;167;188; 193;179;202; 194;185;202; 220;214;222; 232;229;233; 231;228;233; 230;222;233; 229;221;234; 225;221;231; 228;221;231; 234;225;234; 196;183;198; 11;9;13; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;6;6; 95;94;106; 101;99;116; 116;113;130; 135;128;152; 141;133;155; 120;113;132; 76;69;88; 33;26;41; 30;23;32; 37;29;36; 69;61;69; 75;65;72; 76;64;71; 74;62;70; 89;78;87; 136;124;138; 139;128;146; 143;132;157; 166;154;179; 189;175;197; 185;171;196; 170;157;182; 160;150;172; 138;130;151; 123;119;137; 117;113;132; 115;111;127; 126;122;137; 138;131;150; 116;111;130; 116;111;128; 116;112;127; 120;115;129; 137;130;144; 132;123;140; 116;113;126; 117;112;128; 117;112;127; 119;113;126; 130;126;137; 133;128;141; 123;118;130; 122;117;129; 125;118;131; 127;122;135; 130;124;139; 143;134;153; 128;123;135; 126;120;131; 125;119;131; 125;119;131; 126;119;133; 135;124;135; 139;131;142; 126;119;131; 125;119;128; 131;123;130; 141;133;142; 147;135;145; 149;135;145; 158;137;141; 148;122;121; 128;95;93; 105;65;59; 100;55;44; 101;56;44; 98;52;40; 105;56;45; 104;49;41; 99;50;41; 86;42;31; 73;36;29; 67;31;29; 66;32;26; 66;35;29; 71;43;34; 92;64;54; 130;102;92; 174;145;138; 191;162;162; 190;162;171; 201;172;185; 180;150;165; 199;174;181; 215;189;202; 199;174;189; 202;178;195; 212;185;205; 220;193;214; 226;201;221; 199;172;188; 180;154;168; 216;191;210; 218;197;220; 223;201;225; 226;206;230; 224;204;228; 220;197;221; 207;184;205; 182;158;176; 184;161;173; 186;167;179; 147;130;145; 138;124;139; 135;126;138; 135;126;140; 157;151;164; 197;186;203; 200;179;199; 205;189;201; 192;180;191; 213;205;219; 223;219;230; 231;229;231; 232;230;232; 231;230;232; 226;221;233; 200;194;207; 209;202;214; 14;13;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;6; 92;91;102; 106;105;122; 110;108;125; 128;122;144; 141;135;158; 148;142;162; 94;85;107; 40;31;48; 53;45;53; 51;43;51; 51;43;50; 75;67;70; 83;72;79; 77;65;74; 94;83;93; 134;122;140; 150;138;161; 148;137;164; 155;144;172; 166;154;180; 170;156;180; 170;156;183; 163;152;176; 142;134;153; 132;127;146; 121;117;136; 126;120;141; 120;115;132; 115;111;129; 128;122;138; 118;115;130; 118;115;130; 122;117;131; 116;113;126; 116;114;126; 128;125;136; 119;114;127; 121;117;132; 127;122;137; 121;114;129; 118;113;128; 127;123;135; 124;118;130; 123;119;130; 137;132;144; 144;139;152; 141;135;149; 135;128;141; 141;134;147; 128;121;137; 130;123;137; 132;124;137; 126;118;128; 127;118;130; 136;124;135; 135;124;133; 127;117;124; 135;125;131; 138;121;127; 136;95;96; 137;82;78; 130;75;71; 131;77;73; 132;81;73; 138;86;73; 159;98;83; 156;89;72; 131;65;51; 125;68;55; 113;60;50; 122;71;59; 127;73;66; 96;48;43; 61;23;22; 52;23;21; 54;27;27; 57;30;28; 63;33;31; 73;39;32; 79;43;38; 85;51;44; 120;89;80; 173;142;139; 211;180;188; 205;175;192; 200;173;191; 215;190;207; 209;186;203; 199;175;190; 225;201;217; 221;196;218; 222;192;216; 224;195;217; 194;167;187; 213;187;206; 228;205;223; 201;178;198; 214;194;211; 212;193;216; 217;194;221; 230;204;233; 203;182;204; 139;121;138; 132;120;134; 133;124;136; 128;122;134; 159;155;167; 213;210;219; 228;227;230; 231;224;230; 228;222;229; 231;221;229; 207;199;206; 212;203;213; 210;203;214; 208;205;217; 228;229;232; 230;231;230; 230;230;230; 15;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;5;8; 93;93;104; 102;101;117; 106;105;121; 109;106;121; 132;128;145; 146;141;160; 93;88;103; 66;58;73; 35;28;40; 32;24;32; 50;38;47; 71;59;66; 76;64;74; 89;77;89; 109;95;109; 164;150;167; 179;163;188; 174;160;187; 158;144;168; 143;131;152; 159;148;168; 172;163;183; 158;149;167; 140;131;153; 130;124;139; 139;132;151; 123;117;136; 117;113;129; 115;112;127; 115;112;127; 127;123;135; 130;124;138; 119;113;128; 117;113;126; 117;114;125; 118;114;125; 131;126;140; 128;119;139; 120;113;130; 118;114;127; 119;115;126; 120;116;126; 125;124;130; 135;132;143; 126;122;133; 140;135;146; 149;142;154; 143;137;149; 136;131;144; 143;135;148; 132;121;136; 125;117;128; 125;116;127; 125;117;128; 126;118;128; 128;120;128; 141;126;134; 133;115;122; 131;91;91; 145;84;73; 123;62;48; 110;56;45; 100;50;41; 95;43;35; 93;44;35; 100;50;37; 102;48;37; 96;43;32; 90;42;32; 88;42;35; 88;47;37; 90;47;41; 110;63;57; 116;68;61; 88;44;39; 64;31;27; 52;26;24; 46;23;24; 46;23;26; 48;26;29; 57;31;33; 71;42;39; 72;40;37; 77;44;42; 147;116;115; 216;186;203; 187;155;175; 213;183;197; 214;187;205; 206;182;203; 218;193;216; 227;203;224; 226;203;223; 231;201;227; 196;168;189; 168;140;161; 216;194;212; 224;206;224; 226;207;228; 229;211;230; 221;199;223; 181;159;180; 144;128;146; 135;122;135; 117;106;119; 136;126;142; 159;151;172; 195;191;210; 213;209;223; 227;221;230; 232;229;230; 232;230;229; 225;220;223; 180;164;174; 201;191;197; 227;226;228; 225;224;231; 229;227;234; 228;227;231; 15;15;15; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
