0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;1;1; 40;27;24; 46;29;29; 55;37;36; 62;41;37; 60;39;34; 59;36;32; 59;38;34; 59;38;33; 57;38;34; 59;53;55; 45;44;54; 50;51;58; 61;59;63; 123;112;107; 155;143;141; 147;139;143; 146;136;137; 146;141;142; 147;142;141; 142;135;135; 139;135;133; 147;145;141; 157;153;153; 162;156;158; 161;156;157; 151;146;146; 168;163;163; 157;152;154; 161;156;158; 166;161;163; 163;158;160; 162;157;159; 162;157;154; 164;159;154; 165;161;154; 167;160;160; 165;156;156; 167;160;158; 163;157;159; 164;158;161; 163;158;160; 158;153;154; 177;174;171; 171;167;161; 169;167;161; 167;166;167; 169;167;168; 170;168;165; 171;166;167; 172;167;172; 170;167;173; 172;170;173; 172;170;171; 167;165;166; 169;167;168; 173;168;170; 167;162;164; 162;157;159; 156;152;150; 159;151;146; 166;156;152; 163;147;150; 161;154;148; 165;155;151; 159;153;148; 161;157;154; 146;144;140; 167;161;156; 165;156;152; 165;156;152; 166;160;155; 160;156;150; 156;152;146; 165;156;154; 144;136;135; 171;162;162; 173;174;166; 166;162;156; 168;166;155; 167;161;155; 162;155;152; 162;155;153; 162;157;157; 158;156;158; 160;157;163; 162;155;160; 163;156;159; 164;157;156; 163;156;154; 165;158;157; 166;159;160; 151;144;143; 165;157;157; 168;161;157; 165;158;154; 162;152;150; 151;141;140; 159;150;146; 159;148;141; 157;147;132; 146;131;117; 147;132;119; 136;116;103; 135;115;104; 134;114;99; 90;69;54; 59;44;34; 59;51;45; 74;62;49; 79;69;53; 80;70;52; 79;70;51; 80;71;53; 81;72;55; 81;72;55; 81;72;59; 82;72;59; 84;75;60; 85;78;66; 9;6;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;1;1; 41;28;26; 45;28;27; 49;31;31; 57;37;33; 59;38;34; 57;36;32; 58;37;33; 56;35;31; 55;37;34; 61;55;56; 42;43;53; 46;46;55; 55;53;55; 134;119;115; 157;142;145; 151;141;148; 158;148;155; 158;149;154; 158;153;156; 164;156;163; 165;156;163; 167;163;167; 170;164;170; 169;163;168; 170;164;168; 170;161;165; 167;163;166; 171;164;170; 169;166;172; 162;159;160; 173;168;171; 174;171;170; 172;167;169; 173;168;172; 172;168;170; 172;166;170; 173;164;169; 175;167;170; 172;168;168; 174;170;170; 175;173;173; 173;170;171; 174;170;171; 174;169;168; 173;169;168; 167;164;165; 166;164;167; 170;167;167; 171;169;168; 175;171;169; 171;166;165; 170;164;164; 172;165;168; 164;157;160; 165;161;160; 165;158;160; 164;154;156; 166;159;159; 169;162;164; 171;162;160; 165;155;156; 158;149;150; 161;154;156; 160;150;153; 159;149;152; 170;159;162; 180;174;171; 177;167;170; 171;160;167; 165;156;163; 159;152;156; 165;157;157; 163;156;151; 167;158;158; 165;161;162; 163;155;156; 153;147;146; 151;143;145; 150;143;146; 152;144;144; 151;142;145; 148;141;143; 147;141;141; 145;140;141; 145;138;143; 148;140;142; 141;133;135; 138;133;130; 143;137;132; 154;146;144; 151;143;143; 149;141;142; 166;156;161; 167;154;158; 170;159;158; 167;155;158; 150;138;140; 147;136;132; 144;133;127; 146;134;124; 148;132;118; 152;133;118; 133;115;101; 128;110;97; 128;106;89; 84;62;49; 55;42;35; 61;53;45; 73;62;51; 77;65;51; 77;64;51; 76;66;52; 77;67;54; 78;70;55; 78;69;54; 81;72;57; 83;74;61; 90;81;69; 100;94;83; 8;6;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 4;1;1; 41;27;26; 45;28;26; 49;31;28; 55;37;34; 59;40;36; 58;38;31; 57;37;31; 57;36;34; 53;35;32; 59;50;56; 38;38;51; 41;43;51; 53;52;51; 122;114;106; 155;144;145; 154;146;150; 157;148;152; 160;152;155; 158;151;152; 156;150;156; 158;152;157; 159;153;158; 163;156;163; 161;156;158; 160;155;157; 159;153;154; 161;153;154; 162;154;156; 158;152;158; 149;145;150; 166;164;170; 165;162;167; 167;163;168; 167;164;170; 167;163;170; 167;162;167; 167;162;168; 165;162;165; 167;162;164; 166;160;163; 168;163;165; 169;165;165; 165;162;162; 163;158;157; 167;163;160; 159;155;152; 171;165;165; 164;156;155; 160;153;147; 161;152;147; 163;157;151; 160;152;147; 158;147;150; 146;138;141; 173;164;168; 172;163;167; 168;163;166; 168;162;164; 169;161;165; 170;165;163; 171;170;167; 170;167;169; 171;164;173; 171;165;172; 174;169;175; 172;169;168; 170;166;165; 174;168;170; 171;166;167; 162;156;155; 144;139;139; 177;168;167; 165;155;155; 162;154;150; 163;157;155; 164;159;158; 165;160;160; 164;160;160; 162;160;163; 163;157;163; 165;161;166; 166;161;165; 166;160;167; 165;158;168; 166;158;165; 162;157;159; 157;152;156; 146;139;143; 171;162;159; 163;156;156; 164;158;158; 163;158;159; 163;158;160; 162;158;160; 163;158;158; 161;157;157; 154;147;147; 157;149;146; 160;151;145; 161;149;143; 148;129;118; 154;136;119; 133;114;104; 130;112;102; 131;107;96; 76;53;46; 51;39;34; 55;47;41; 68;57;50; 71;60;52; 72;62;50; 74;64;52; 74;64;52; 74;64;52; 78;70;55; 82;76;62; 97;91;80; 100;94;85; 93;87;76; 7;5;5; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;1;1; 44;28;27; 48;27;25; 46;28;25; 56;38;33; 60;40;34; 58;37;32; 58;37;33; 59;38;34; 53;35;32; 52;45;51; 36;39;48; 40;41;52; 52;50;51; 120;110;104; 163;151;154; 156;148;154; 145;137;143; 145;137;142; 144;136;140; 135;129;132; 136;131;135; 139;133;137; 141;136;141; 143;137;143; 135;130;132; 133;126;129; 131;125;125; 130;125;123; 131;125;126; 134;127;133; 145;140;140; 146;140;146; 149;143;150; 148;146;147; 150;146;146; 150;145;143; 152;146;145; 151;146;146; 149;145;149; 148;144;146; 148;143;142; 154;148;150; 154;144;149; 153;147;148; 149;143;144; 140;135;138; 157;152;153; 149;145;145; 162;153;152; 157;146;146; 160;148;150; 152;142;142; 156;151;149; 147;140;138; 174;167;165; 163;154;149; 158;151;148; 155;152;149; 162;157;153; 163;155;148; 167;163;157; 159;153;152; 156;149;148; 164;159;155; 157;153;150; 163;159;156; 163;158;156; 167;159;159; 169;161;161; 155;147;150; 138;136;133; 158;154;151; 162;155;151; 160;157;154; 164;159;160; 167;161;162; 165;160;159; 161;156;152; 161;157;156; 163;161;161; 166;163;162; 164;162;162; 167;162;161; 168;164;167; 169;164;168; 163;157;158; 161;156;155; 151;143;142; 159;151;152; 160;156;158; 155;151;147; 160;156;152; 161;156;151; 165;161;157; 161;156;154; 163;156;153; 156;151;149; 158;153;150; 156;151;145; 157;147;138; 145;129;116; 153;134;123; 131;112;103; 127;110;102; 130;109;100; 73;50;41; 53;43;37; 48;44;36; 58;53;45; 63;59;50; 65;59;50; 68;61;50; 68;60;49; 75;69;57; 90;84;73; 98;93;85; 97;90;79; 92;81;68; 90;81;68; 6;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 2;1;1; 45;30;29; 50;29;27; 48;30;28; 56;38;35; 59;40;35; 58;38;34; 60;39;35; 63;41;36; 57;38;34; 51;42;45; 36;37;46; 38;40;50; 52;50;54; 110;101;95; 159;147;149; 154;145;153; 156;148;156; 158;152;156; 159;151;158; 159;152;157; 160;154;158; 161;154;155; 166;157;156; 157;149;146; 151;146;142; 139;134;134; 168;163;162; 154;150;149; 150;147;144; 156;154;150; 158;151;150; 157;152;150; 159;154;151; 163;158;155; 162;159;159; 162;159;159; 162;158;156; 162;161;157; 159;159;150; 160;159;149; 163;157;152; 164;158;155; 176;172;170; 166;161;161; 173;167;167; 170;164;163; 164;159;158; 166;159;158; 164;159;155; 162;157;154; 166;159;154; 168;159;151; 162;157;153; 161;156;153; 164;159;155; 164;161;157; 168;165;161; 162;156;152; 182;169;164; 172;160;154; 173;164;158; 162;154;150; 172;164;160; 175;167;164; 176;167;166; 170;161;161; 162;153;151; 183;174;174; 178;169;171; 176;168;166; 179;169;167; 170;160;155; 169;159;159; 165;157;158; 156;151;144; 180;173;167; 176;170;171; 176;170;172; 174;167;171; 173;170;168; 168;165;166; 168;165;167; 171;167;168; 173;167;168; 176;169;170; 177;171;171; 174;167;166; 179;173;169; 178;171;167; 183;173;170; 180;171;168; 162;153;151; 176;169;167; 172;162;158; 164;153;147; 157;145;142; 162;150;143; 170;160;157; 173;160;153; 172;157;148; 153;134;123; 152;132;118; 132;112;103; 129;113;103; 129;109;98; 69;48;41; 52;44;37; 49;47;41; 61;58;50; 62;61;50; 63;59;49; 65;59;48; 72;66;54; 93;89;79; 100;92;84; 92;83;71; 87;78;64; 89;80;63; 90;81;66; 6;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 2;1;1; 44;29;27; 50;29;27; 49;31;28; 59;41;36; 64;47;40; 60;41;34; 63;42;36; 63;42;33; 58;40;34; 61;49;50; 34;36;46; 36;39;49; 50;49;56; 99;95;89; 160;147;145; 156;147;149; 156;150;151; 158;151;158; 159;152;159; 160;154;160; 168;164;167; 153;148;149; 167;156;161; 155;145;147; 153;144;148; 141;138;136; 168;162;162; 162;157;158; 161;156;153; 163;158;153; 163;157;151; 164;156;150; 163;158;151; 163;158;156; 159;156;153; 161;156;157; 170;163;163; 166;159;157; 166;159;157; 167;157;161; 170;161;162; 159;154;154; 177;172;172; 168;165;163; 170;166;167; 171;168;169; 170;165;164; 170;166;165; 170;164;162; 173;166;166; 171;164;165; 171;165;165; 171;165;165; 171;164;164; 169;163;162; 169;163;159; 168;162;158; 164;160;156; 181;170;164; 158;149;142; 164;153;147; 158;150;144; 161;159;151; 160;155;150; 164;154;152; 160;156;149; 165;159;153; 176;170;168; 164;158;155; 166;157;155; 166;156;151; 166;157;152; 161;153;148; 160;153;151; 158;152;150; 167;165;158; 168;163;159; 166;161;163; 167;160;164; 166;161;161; 167;163;163; 167;164;166; 167;165;166; 166;163;164; 169;163;166; 167;163;165; 169;163;165; 167;163;160; 164;160;156; 164;156;152; 155;147;144; 161;151;147; 174;163;157; 172;158;151; 165;155;151; 155;146;141; 163;154;150; 166;155;147; 160;148;136; 158;145;130; 149;129;114; 150;131;116; 131;111;104; 130;111;105; 124;103;94; 67;46;40; 52;42;37; 51;48;44; 59;58;49; 58;57;47; 58;57;48; 63;64;55; 72;73;65; 81;80;68; 82;72;61; 85;75;62; 86;77;60; 86;77;60; 87;78;64; 7;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;2;2; 48;31;29; 51;30;28; 49;31;29; 59;41;36; 63;43;38; 60;38;36; 59;37;33; 57;37;32; 55;37;33; 47;37;41; 31;32;43; 40;42;51; 53;52;60; 79;74;73; 165;153;148; 170;160;165; 172;165;168; 170;164;167; 167;159;164; 165;159;162; 171;163;171; 174;168;172; 174;168;174; 173;169;169; 170;163;165; 167;161;166; 175;171;175; 183;175;179; 182;173;176; 171;164;165; 176;168;170; 173;166;165; 173;168;167; 172;169;172; 172;169;174; 176;173;179; 176;171;174; 171;165;172; 170;165;168; 171;168;176; 177;176;179; 171;170;171; 176;171;171; 171;165;170; 165;159;164; 161;155;160; 163;160;162; 171;166;167; 168;163;162; 164;159;158; 156;151;154; 154;149;148; 153;148;146; 154;148;147; 160;149;150; 159;151;150; 157;150;149; 159;152;151; 163;155;151; 158;149;145; 146;138;131; 150;143;134; 157;152;142; 156;152;145; 157;150;151; 152;151;149; 167;165;159; 158;147;151; 156;149;146; 156;148;145; 155;146;144; 154;148;144; 161;154;152; 160;156;149; 164;159;155; 158;154;150; 150;149;139; 146;143;138; 152;149;143; 150;145;143; 145;137;137; 147;138;134; 148;137;138; 148;140;140; 144;140;138; 141;139;137; 141;136;136; 138;135;130; 137;133;133; 145;138;141; 146;141;143; 162;155;157; 157;147;144; 143;134;133; 144;139;135; 147;140;137; 162;153;152; 168;153;152; 154;141;132; 141;130;115; 142;126;110; 147;127;114; 127;110;97; 130;112;100; 123;102;93; 62;45;39; 51;44;41; 51;50;43; 57;57;49; 59;59;50; 63;64;53; 66;67;57; 64;63;54; 66;63;53; 76;70;59; 79;72;59; 81;73;62; 83;74;63; 84;75;66; 7;4;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 3;2;2; 46;36;37; 48;36;38; 44;34;34; 58;46;45; 59;41;39; 56;34;30; 56;34;30; 58;36;31; 56;35;31; 53;40;41; 39;40;48; 47;49;60; 57;56;64; 85;78;77; 156;145;141; 147;139;139; 149;139;142; 152;147;151; 154;145;151; 157;146;155; 158;151;154; 158;153;157; 157;152;156; 158;152;154; 158;151;155; 151;144;146; 155;148;150; 156;146;150; 159;152;155; 146;142;141; 165;161;158; 164;158;156; 168;163;162; 169;165;172; 167;166;172; 168;165;172; 169;165;172; 169;164;171; 170;165;170; 170;166;168; 170;166;167; 167;163;162; 166;163;163; 166;164;164; 165;161;162; 153;149;149; 169;166;164; 163;158;157; 163;158;156; 164;160;157; 164;159;157; 163;158;155; 167;162;158; 159;154;148; 175;170;163; 169;163;152; 163;155;141; 182;166;151; 181;165;156; 203;190;182; 160;147;136; 151;137;124; 196;180;167; 187;171;158; 171;154;144; 149;133;124; 156;146;142; 171;163;161; 169;167;168; 163;160;162; 163;156;158; 168;160;162; 168;163;164; 167;162;163; 167;164;164; 167;164;164; 163;159;157; 163;160;159; 162;159;158; 164;161;156; 164;162;158; 162;158;158; 163;158;155; 160;154;151; 159;154;151; 164;156;154; 152;144;143; 153;149;147; 168;163;164; 169;163;163; 164;159;159; 165;159;163; 165;159;159; 164;158;157; 163;158;156; 164;157;155; 160;152;150; 159;151;145; 163;153;145; 165;151;143; 159;139;127; 146;124;111; 123;104;93; 123;107;95; 112;91;82; 57;40;35; 51;44;40; 50;49;43; 56;55;47; 60;59;50; 61;61;52; 60;59;49; 61;60;51; 63;62;54; 66;65;56; 70;68;57; 75;70;60; 73;69;57; 73;69;58; 5;5;3; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;3;4; 69;55;51; 67;54;49; 65;53;49; 65;52;48; 65;48;43; 71;49;45; 71;48;44; 70;47;42; 71;49;43; 68;52;52; 43;39;49; 47;48;56; 47;47;53; 75;67;67; 150;134;132; 139;129;133; 138;129;133; 138;132;130; 141;133;137; 146;139;141; 146;140;141; 144;138;140; 149;144;146; 150;143;144; 147;142;145; 148;143;145; 150;145;144; 154;149;149; 146;143;143; 151;145;145; 160;152;152; 156;149;146; 157;149;150; 160;156;155; 162;155;156; 159;152;152; 164;158;159; 163;157;157; 161;158;159; 162;158;159; 161;155;156; 161;156;159; 155;150;152; 154;149;147; 140;134;133; 136;130;130; 158;156;154; 160;153;153; 161;155;154; 153;149;147; 168;162;161; 164;159;155; 167;161;156; 187;176;170; 190;176;166; 200;185;174; 207;190;184; 205;187;173; 205;192;178; 194;178;166; 174;159;146; 152;140;125; 152;140;125; 152;138;122; 145;129;114; 126;110;95; 115;98;86; 122;106;96; 156;146;135; 159;154;145; 160;157;148; 166;161;155; 166;161;165; 164;162;162; 165;163;161; 165;162;164; 166;163;165; 165;162;162; 166;161;163; 165;163;164; 165;162;164; 161;159;159; 165;163;159; 165;159;158; 165;161;161; 166;163;161; 158;150;149; 145;138;135; 163;159;154; 163;158;157; 161;157;157; 166;160;160; 164;159;155; 166;163;158; 163;160;155; 160;155;150; 160;154;150; 161;151;149; 160;151;145; 157;146;133; 149;131;116; 143;127;110; 129;112;100; 128;112;98; 115;96;86; 59;43;35; 53;46;40; 52;50;42; 60;59;51; 60;60;52; 59;60;50; 60;60;50; 61;61;51; 61;61;52; 62;63;53; 64;64;53; 72;71;60; 71;70;59; 71;69;60; 5;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 6;4;4; 90;71;65; 95;73;64; 94;74;64; 93;73;64; 81;64;58; 80;60;55; 77;55;49; 79;56;50; 77;55;48; 76;60;59; 45;43;50; 42;44;53; 48;48;54; 86;78;77; 158;144;142; 156;149;150; 158;152;157; 158;151;158; 159;152;160; 162;158;161; 162;158;163; 152;147;152; 171;162;164; 165;154;156; 158;149;153; 159;156;158; 167;164;164; 163;159;160; 162;158;155; 167;162;160; 165;160;159; 163;160;159; 165;161;158; 167;163;160; 166;162;161; 168;163;164; 170;166;163; 174;170;173; 169;163;170; 169;163;169; 170;164;168; 152;146;147; 177;173;173; 163;157;160; 171;166;167; 171;168;169; 169;168;167; 170;170;168; 170;167;166; 169;166;166; 172;163;167; 182;171;168; 202;189;180; 195;180;169; 207;186;184; 216;200;194; 211;198;184; 184;169;154; 170;154;140; 169;153;138; 160;146;130; 150;134;123; 129;113;102; 124;107;95; 128;109;95; 111;93;81; 114;94;79; 113;91;79; 116;98;84; 163;154;141; 183;178;169; 185;179;173; 181;174;172; 180;174;174; 174;168;170; 184;177;180; 180;172;175; 179;172;171; 178;172;173; 178;171;173; 181;175;174; 177;172;174; 177;170;173; 172;168;164; 174;169;170; 173;169;170; 174;166;169; 176;170;167; 181;177;174; 185;180;173; 182;176;173; 169;163;162; 174;165;160; 177;168;164; 179;170;163; 166;157;151; 162;154;147; 172;160;152; 163;149;140; 153;138;128; 153;137;125; 141;120;109; 128;111;100; 129;115;102; 110;93;82; 61;45;39; 54;48;44; 52;49;43; 57;55;50; 57;58;49; 58;58;49; 59;58;49; 58;59;49; 59;60;50; 59;60;49; 60;61;50; 67;66;58; 70;69;59; 70;69;60; 5;5;4; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 
