218;219;221; 218;219;221; 219;218;225; 214;220;228; 157;220;234; 87;200;223; 29;179;213; 4;172;219; 0;174;224; 1;173;226; 0;169;228; 0;165;226; 0;162;225; 0;161;225; 0;161;225; 0;160;224; 0;158;222; 0;156;221; 0;156;221; 0;157;222; 1;159;224; 1;162;224; 3;167;225; 4;170;226; 4;173;228; 2;176;229; 1;179;230; 3;186;236; 2;190;238; 4;197;240; 2;205;238; 1;211;235; 2;217;238; 0;224;237; 3;231;229; 56;241;230; 117;236;230; 145;232;228; 171;227;227; 188;226;227; 198;224;227; 204;221;227; 208;219;227; 211;217;227; 214;216;225; 217;215;223; 220;215;224; 219;219;223; 218;220;220; 219;220;220; 220;220;220; 219;220;221; 218;219;222; 217;220;222; 219;219;222; 222;218;224; 218;219;226; 197;225;225; 170;231;222; 151;238;222; 174;228;224; 198;222;227; 208;219;224; 212;217;223; 217;216;221; 215;217;221; 210;218;222; 202;222;227; 186;226;232; 168;228;227; 152;231;224; 143;232;223; 139;235;224; 143;234;225; 149;232;225; 156;230;226; 169;226;225; 185;225;224; 194;225;224; 204;222;224; 212;220;221; 213;219;220; 215;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 219;219;221; 217;220;222; 215;220;221; 210;220;220; 196;223;224; 182;226;231; 172;227;230; 160;229;227; 146;230;226; 136;231;225; 125;236;225; 122;237;225; 122;237;225; 119;238;225; 143;234;226; 195;221;224; 215;216;225; 208;221;228; 193;225;234; 150;222;233; 78;230;219; 32;242;214; 27;247;217; 43;245;222; 44;242;228; 18;232;230; 4;218;231; 0;203;230; 1;201;235; 3;202;240; 3;202;241; 1;201;241; 0;199;237; 0;193;235; 0;187;235; 0;185;238; 0;184;237; 0;181;235; 0;179;233; 0;176;234; 0;176;235; 2;180;238; 3;180;240; 0;178;236; 0;181;237; 1;181;237; 0;180;236; 0;180;236; 0;180;236; 0;180;236; 0;179;235; 0;178;233; 0;178;233; 0;176;233; 0;175;234; 0;175;234; 0;175;234; 0;175;234; 0;177;231; 1;185;234; 3;189;235; 0;183;232; 0;181;233; 1;182;236; 2;184;238; 2;182;238; 2;183;235; 0;176;230; 1;175;239; 0;171;238; 
220;220;220; 220;220;220; 220;220;220; 221;220;220; 225;217;220; 225;217;223; 226;216;225; 218;219;229; 191;223;235; 122;205;226; 39;172;209; 5;154;210; 0;151;213; 0;150;213; 0;149;213; 0;148;212; 0;146;213; 0;145;213; 0;145;213; 0;145;213; 0;145;213; 0;147;214; 0;146;211; 0;144;210; 0;145;211; 0;144;211; 0;143;212; 0;143;212; 0;144;212; 0;145;212; 0;145;214; 1;149;203; 83;189;221; 188;220;243; 197;222;236; 179;227;229; 175;228;227; 186;223;227; 194;221;229; 187;226;227; 174;230;224; 164;231;221; 160;231;219; 161;232;220; 173;232;223; 190;227;224; 208;221;226; 215;217;225; 214;218;221; 211;220;221; 206;223;226; 197;225;229; 184;227;231; 161;233;231; 99;233;225; 42;234;221; 36;235;220; 99;234;232; 178;227;237; 200;221;230; 204;220;229; 210;218;227; 208;219;225; 204;220;225; 194;223;224; 183;226;222; 170;227;221; 152;231;224; 138;234;227; 128;234;224; 127;234;222; 126;236;223; 124;237;224; 126;236;225; 124;234;225; 130;233;225; 156;229;227; 187;224;227; 205;220;224; 216;219;223; 220;219;221; 220;220;220; 219;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 221;219;221; 223;217;222; 221;218;222; 220;219;222; 218;219;223; 211;218;226; 205;219;226; 197;222;225; 182;225;226; 169;229;225; 154;232;222; 147;234;221; 148;233;223; 156;231;225; 173;225;227; 187;222;226; 181;228;224; 188;226;224; 201;223;225; 205;221;227; 207;220;228; 206;220;230; 191;223;234; 139;231;227; 88;237;223; 54;240;232; 26;234;237; 4;216;232; 1;207;234; 2;205;235; 2;203;236; 1;202;236; 0;197;234; 0;191;234; 0;188;236; 1;187;239; 0;183;236; 0;178;233; 0;173;233; 0;168;232; 0;168;233; 0;173;237; 1;175;240; 0;175;240; 0;174;239; 0;173;238; 0;173;239; 0;173;239; 0;173;239; 0;173;238; 0;172;235; 0;174;234; 0;175;235; 0;176;236; 0;177;237; 0;177;237; 0;177;237; 0;177;236; 0;178;233; 0;181;230; 0;183;229; 1;186;235; 1;183;235; 0;180;234; 0;179;234; 0;179;236; 2;183;235; 0;175;230; 0;174;238; 0;166;233; 
220;220;217; 220;220;217; 220;220;217; 220;220;217; 221;219;220; 221;219;220; 222;218;221; 221;219;220; 221;219;221; 222;218;223; 220;219;224; 214;221;224; 196;224;234; 134;209;237; 39;163;211; 8;138;201; 5;134;205; 1;135;209; 0;136;210; 0;136;209; 0;136;209; 0;136;209; 0;134;209; 0;134;208; 0;134;208; 0;134;211; 0;135;216; 0;136;217; 0;140;212; 1;143;203; 44;168;214; 159;221;238; 213;214;222; 219;219;220; 220;220;220; 220;220;220; 220;220;220; 221;218;221; 187;227;228; 112;233;223; 85;238;223; 102;241;228; 138;234;228; 180;225;227; 199;221;224; 201;221;225; 196;221;226; 184;224;229; 170;229;234; 145;234;229; 101;237;226; 67;238;221; 55;244;223; 39;240;222; 59;235;224; 136;233;234; 193;225;232; 197;224;225; 180;229;226; 179;228;229; 186;224;229; 187;223;227; 173;225;226; 150;230;230; 133;233;231; 120;237;230; 106;239;228; 99;239;227; 96;237;225; 90;240;225; 85;243;225; 78;244;225; 74;243;223; 70;242;223; 64;244;222; 59;243;222; 53;245;221; 84;242;227; 117;237;224; 129;234;217; 147;234;222; 174;230;223; 195;225;224; 207;222;223; 217;219;224; 219;218;224; 216;219;225; 214;221;226; 215;220;225; 218;219;224; 219;219;222; 220;220;221; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;221; 220;219;222; 220;219;222; 219;218;221; 213;219;223; 205;221;224; 196;222;223; 187;225;222; 179;226;222; 173;227;224; 173;227;228; 180;226;227; 184;225;226; 190;224;227; 197;223;227; 202;221;226; 199;222;226; 196;223;226; 192;224;227; 184;227;227; 167;227;224; 144;232;226; 97;237;230; 39;231;235; 5;216;233; 1;210;235; 0;208;235; 0;205;234; 0;200;235; 0;200;233; 0;200;232; 2;209;236; 8;213;243; 0;194;234; 0;185;234; 0;184;236; 2;184;237; 3;184;238; 4;184;238; 3;186;237; 2;187;237; 1;190;237; 0;191;235; 0;190;234; 0;190;234; 0;189;234; 0;187;235; 0;184;237; 0;183;237; 0;180;238; 0;178;238; 0;180;237; 0;181;238; 0;184;238; 1;187;240; 0;186;239; 0;185;237; 0;185;236; 0;184;236; 0;182;235; 0;181;235; 0;183;234; 0;191;234; 0;191;237; 0;188;236; 0;184;235; 
220;220;218; 220;220;218; 222;218;220; 222;218;222; 221;218;221; 221;219;220; 221;219;220; 221;218;221; 216;219;224; 200;222;227; 188;227;230; 179;230;230; 178;229;228; 182;228;227; 190;222;228; 205;219;225; 212;219;223; 214;220;223; 216;222;222; 217;221;221; 217;220;219; 216;221;219; 213;221;218; 211;221;216; 211;221;216; 211;221;218; 212;221;223; 212;220;223; 210;220;221; 211;218;220; 215;217;222; 215;216;223; 216;216;222; 220;219;221; 220;220;220; 221;219;220; 221;219;220; 216;221;221; 215;218;226; 189;226;231; 107;239;222; 72;245;219; 108;238;229; 121;235;235; 89;240;235; 42;241;229; 19;235;231; 4;229;231; 1;227;230; 6;225;228; 53;237;233; 109;238;235; 149;231;236; 172;224;234; 182;222;231; 182;223;228; 165;230;225; 155;234;224; 160;227;226; 158;225;229; 137;230;229; 114;237;228; 89;240;224; 67;244;225; 57;246;225; 52;246;224; 45;247;224; 43;249;225; 41;248;224; 43;247;223; 50;245;223; 79;237;222; 149;231;231; 199;223;230; 212;219;230; 193;221;235; 115;231;237; 19;212;225; 11;194;220; 57;208;229; 120;221;242; 163;230;247; 157;231;236; 130;236;226; 114;240;225; 125;237;226; 137;234;227; 151;229;226; 164;228;225; 172;230;226; 183;228;227; 200;223;225; 213;221;224; 216;220;222; 218;220;221; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 221;218;222; 221;218;222; 220;219;222; 220;219;222; 216;218;222; 211;218;222; 207;219;224; 205;220;226; 200;222;227; 194;224;227; 186;226;227; 180;227;226; 177;225;224; 173;227;225; 164;230;225; 160;232;224; 164;232;227; 175;229;230; 148;232;227; 86;230;216; 67;227;216; 59;237;228; 28;237;234; 7;226;233; 2;220;231; 0;216;232; 0;213;234; 0;210;235; 0;211;233; 1;213;234; 6;219;237; 7;215;238; 1;201;233; 0;193;233; 1;192;236; 1;191;236; 1;190;237; 2;190;237; 1;191;235; 2;195;236; 5;202;240; 2;201;237; 1;201;237; 1;201;237; 1;201;237; 0;199;238; 1;196;236; 0;191;233; 0;186;234; 0;185;236; 0;186;236; 0;188;237; 0;189;237; 0;191;237; 0;189;236; 0;187;236; 1;190;237; 3;197;240; 3;203;241; 2;208;238; 1;209;236; 0;209;234; 1;206;235; 3;204;235; 1;200;234; 
221;220;217; 215;220;220; 198;223;221; 188;224;222; 176;225;224; 167;226;226; 154;230;227; 140;232;229; 130;233;229; 113;236;230; 97;238;233; 91;240;235; 94;240;234; 102;237;233; 109;235;230; 117;233;227; 140;228;227; 182;226;229; 213;221;225; 222;219;222; 221;220;220; 220;220;219; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 219;218;221; 219;217;221; 219;219;222; 215;220;221; 211;220;220; 213;219;220; 214;218;220; 215;219;221; 215;219;221; 215;219;221; 216;219;221; 216;220;222; 213;222;222; 215;220;223; 192;223;234; 86;214;223; 19;212;220; 2;214;227; 0;216;230; 0;220;235; 2;223;235; 11;230;233; 35;236;231; 82;240;233; 122;236;231; 136;234;231; 122;238;232; 106;238;229; 95;241;227; 90;243;226; 85;243;225; 79;241;224; 69;244;228; 50;248;228; 40;250;227; 35;251;226; 30;252;227; 31;250;227; 30;249;226; 34;248;225; 44;248;224; 61;246;223; 104;237;228; 167;228;234; 208;219;231; 214;219;232; 178;227;237; 80;215;222; 16;210;222; 2;210;230; 0;205;233; 0;199;237; 1;190;237; 3;182;236; 0;185;232; 3;192;232; 12;200;220; 45;210;222; 83;224;235; 86;228;232; 72;233;226; 105;239;231; 137;235;235; 143;232;231; 144;232;228; 165;228;227; 194;225;228; 208;222;226; 214;221;224; 219;220;221; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;221; 216;218;221; 212;219;222; 208;219;223; 207;219;223; 208;219;224; 209;219;224; 208;219;224; 206;220;224; 201;222;225; 192;224;226; 184;226;225; 177;227;225; 170;230;225; 165;232;222; 171;229;224; 184;226;228; 156;229;232; 73;231;224; 11;232;222; 7;233;230; 2;226;226; 0;223;226; 0;222;229; 0;219;230; 0;219;229; 2;219;234; 4;219;239; 2;210;233; 1;200;232; 1;198;235; 1;198;237; 0;196;237; 0;195;238; 0;193;237; 0;193;235; 0;195;236; 3;202;242; 2;203;240; 1;201;238; 0;200;237; 1;200;237; 1;198;236; 1;196;236; 0;193;234; 0;192;236; 0;194;233; 1;199;232; 3;204;232; 4;208;234; 6;214;241; 4;215;241; 2;212;238; 2;211;236; 0;208;232; 2;212;235; 5;214;238; 5;213;239; 4;211;239; 4;207;240; 4;203;243; 5;197;241; 
129;229;235; 110;232;231; 89;235;230; 70;237;232; 52;239;235; 37;237;232; 24;238;232; 14;236;231; 9;233;231; 2;231;231; 0;231;231; 1;233;232; 13;237;236; 20;240;236; 21;244;232; 30;247;233; 48;246;232; 79;239;227; 157;233;231; 211;222;226; 220;218;222; 219;219;223; 218;220;222; 218;220;222; 218;220;222; 218;220;222; 215;221;221; 211;221;220; 208;221;220; 206;222;220; 204;224;220; 203;224;220; 203;223;219; 207;222;220; 215;221;222; 217;219;222; 218;219;222; 219;219;222; 221;218;222; 221;218;222; 221;218;223; 217;217;224; 183;224;237; 64;209;223; 9;209;224; 4;211;229; 1;215;232; 2;220;233; 5;229;226; 41;234;223; 108;237;235; 114;240;236; 79;246;227; 63;248;223; 52;248;225; 35;251;225; 23;253;224; 23;252;223; 38;250;221; 78;242;223; 134;232;232; 93;236;220; 103;237;223; 165;228;236; 183;224;240; 158;227;238; 117;229;236; 95;225;235; 80;222;236; 58;219;231; 42;219;228; 23;224;231; 7;223;235; 2;220;235; 1;214;234; 1;210;232; 2;208;234; 3;205;236; 1;200;236; 0;194;237; 0;183;236; 0;172;232; 0;170;230; 0;172;232; 0;175;234; 0;181;236; 3;190;242; 5;199;243; 5;209;243; 5;215;242; 7;215;237; 12;217;232; 39;225;228; 98;238;237; 150;234;234; 188;228;228; 211;222;226; 220;218;225; 221;219;221; 221;219;220; 220;220;220; 220;220;220; 219;220;220; 218;220;221; 217;218;221; 214;220;222; 211;221;223; 210;220;223; 210;221;222; 209;220;221; 209;220;221; 209;220;221; 210;219;222; 209;219;224; 206;220;225; 202;222;224; 200;222;223; 191;224;222; 182;228;222; 182;229;224; 191;224;225; 198;221;227; 180;226;235; 105;233;231; 33;234;221; 12;236;226; 8;237;231; 8;238;233; 6;240;231; 7;240;233; 4;238;231; 3;231;229; 6;225;231; 6;220;232; 7;218;234; 8;217;235; 4;214;232; 3;213;232; 3;211;232; 4;212;233; 5;212;234; 4;211;232; 3;209;233; 2;209;233; 1;211;233; 0;212;233; 1;214;234; 7;220;238; 10;225;237; 6;229;232; 4;231;230; 6;229;231; 5;219;230; 3;215;232; 1;214;233; 1;214;236; 2;212;239; 2;205;240; 0;189;235; 0;184;234; 0;183;233; 0;182;232; 0;179;234; 0;178;234; 0;176;235; 
7;216;234; 4;210;231; 2;209;232; 1;208;233; 2;209;232; 3;213;233; 3;218;235; 17;216;231; 97;231;248; 108;222;234; 80;221;223; 66;222;225; 31;217;220; 8;222;226; 3;226;232; 1;226;232; 3;231;233; 8;234;232; 39;235;229; 113;235;233; 177;229;234; 192;226;229; 195;225;223; 211;219;221; 215;216;223; 215;216;223; 214;218;223; 215;220;223; 215;219;223; 213;218;222; 211;218;221; 209;220;221; 208;220;221; 211;218;221; 213;218;222; 215;218;222; 217;219;223; 220;219;223; 220;219;223; 219;219;222; 220;219;222; 220;219;223; 217;218;222; 212;218;224; 186;225;237; 99;223;237; 19;212;224; 4;222;228; 61;228;236; 156;232;246; 162;231;236; 157;234;230; 159;234;229; 152;234;231; 86;239;228; 21;249;228; 21;247;228; 71;242;238; 120;232;244; 96;225;236; 52;224;231; 19;221;233; 4;221;232; 0;221;230; 1;219;233; 1;217;234; 0;219;234; 1;219;232; 0;218;230; 0;217;232; 1;216;237; 2;215;238; 1;213;237; 2;209;237; 1;203;235; 0;199;232; 0;198;232; 1;197;233; 0;189;231; 0;185;235; 1;184;239; 1;183;240; 2;179;237; 0;178;236; 0;178;235; 0;178;236; 0;178;236; 0;177;237; 0;175;238; 0;176;235; 0;181;230; 1;191;234; 0;201;234; 5;216;233; 32;231;235; 95;240;243; 156;231;237; 189;223;228; 209;220;225; 217;219;222; 220;220;220; 219;220;220; 218;220;220; 220;220;220; 221;219;220; 220;219;221; 218;219;222; 217;219;223; 213;219;222; 212;218;221; 213;217;221; 212;218;221; 210;219;221; 209;219;222; 209;219;223; 208;220;222; 208;220;221; 211;218;222; 210;219;223; 207;220;223; 210;218;223; 215;217;221; 217;216;221; 216;216;221; 210;219;224; 196;224;229; 178;231;231; 158;235;230; 164;233;230; 150;235;227; 136;236;223; 133;235;221; 117;237;220; 130;236;222; 135;235;223; 135;234;223; 136;234;223; 141;233;223; 142;233;223; 142;233;223; 141;234;224; 131;234;222; 133;234;223; 145;234;226; 158;232;230; 172;229;234; 170;231;236; 113;238;227; 57;240;223; 43;240;227; 28;232;221; 105;233;233; 164;231;241; 100;222;228; 34;226;227; 20;229;239; 11;215;238; 1;197;234; 0;186;236; 0;185;239; 2;188;239; 8;196;244; 9;204;245; 11;209;245; 13;213;245; 
3;180;234; 3;175;237; 2;169;239; 2;167;239; 1;164;238; 0;165;238; 1;175;241; 1;187;238; 3;203;232; 19;220;232; 43;226;233; 67;232;234; 91;235;239; 88;239;246; 63;236;243; 20;227;226; 8;229;225; 12;229;229; 9;228;231; 4;231;228; 11;232;224; 35;236;223; 77;243;228; 120;240;230; 164;230;231; 195;221;232; 212;217;230; 216;219;229; 214;220;227; 208;219;225; 211;216;227; 200;218;225; 108;121;128; 8;9;12; 0;0;1; 0;0;0; 0;0;1; 8;9;9; 107;110;114; 209;217;225; 212;220;229; 209;221;228; 211;218;229; 217;215;227; 219;215;226; 220;214;226; 212;217;229; 150;226;238; 23;218;226; 0;222;231; 2;220;235; 1;220;235; 1;217;234; 2;217;235; 1;217;235; 1;216;234; 1;215;234; 1;216;234; 1;215;233; 0;215;233; 2;215;234; 2;203;221; 11;188;206; 21;196;213; 12;179;197; 10;166;185; 9;179;196; 13;195;213; 14;198;213; 8;192;211; 14;197;228; 6;203;235; 0;202;236; 1;199;238; 0;196;235; 1;197;235; 1;197;234; 4;201;238; 6;201;240; 1;196;238; 0;196;238; 1;195;240; 0;194;239; 0;191;237; 0;186;236; 0;183;237; 0;182;238; 0;183;238; 0;182;240; 1;181;240; 0;178;236; 0;179;236; 2;187;240; 1;189;238; 1;189;232; 8;209;238; 33;228;233; 96;232;231; 156;232;231; 193;224;226; 211;220;221; 213;221;219; 216;220;217; 218;220;218; 219;220;220; 219;220;221; 220;219;222; 220;219;222; 219;219;222; 218;219;221; 218;219;221; 217;219;221; 214;219;222; 214;219;223; 213;220;223; 212;220;223; 212;220;222; 212;220;220; 214;220;222; 215;220;222; 215;219;222; 218;219;222; 220;219;222; 221;218;222; 219;219;224; 217;219;225; 216;219;226; 218;218;226; 222;216;227; 225;215;227; 228;213;228; 227;213;228; 225;214;228; 223;216;228; 223;216;227; 222;216;227; 221;218;226; 221;218;225; 221;218;225; 221;218;225; 221;218;225; 222;218;225; 223;218;225; 224;217;225; 225;216;225; 226;216;225; 225;215;225; 222;217;222; 213;218;227; 172;225;233; 104;235;225; 82;240;225; 87;238;227; 92;237;229; 91;238;231; 88;238;233; 85;235;234; 77;226;230; 71;220;233; 55;210;230; 51;208;229; 62;218;237; 77;227;236; 85;233;235; 70;228;236; 
0;136;235; 0;136;234; 0;136;234; 0;138;235; 0;138;233; 0;139;233; 1;145;235; 1;150;238; 0;156;238; 0;161;241; 1;168;239; 3;179;239; 5;195;239; 9;209;238; 11;222;236; 9;229;236; 11;232;234; 7;229;230; 3;223;227; 8;229;233; 11;233;236; 4;229;228; 1;229;223; 8;232;223; 46;237;226; 108;237;229; 156;230;227; 186;227;226; 201;220;225; 192;223;226; 162;232;224; 94;161;153; 1;4;8; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 5;4;4; 90;151;139; 149;233;218; 144;236;220; 135;238;220; 149;234;224; 167;231;226; 138;226;222; 84;222;216; 54;239;227; 6;225;225; 0;215;232; 2;211;235; 0;210;234; 0;209;233; 0;209;233; 0;209;233; 0;209;233; 0;209;233; 0;210;233; 0;211;234; 3;213;237; 28;192;217; 95;140;158; 48;43;47; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;2; 17;127;144; 7;199;225; 2;200;235; 2;199;239; 2;201;236; 3;205;237; 3;206;237; 3;207;237; 4;207;238; 2;205;238; 1;202;239; 0;201;238; 0;200;237; 0;199;236; 0;196;234; 0;191;234; 0;187;235; 0;185;236; 0;184;238; 0;183;240; 0;183;240; 0;184;238; 0;183;233; 0;182;232; 0;183;236; 1;187;239; 0;187;233; 3;198;235; 18;221;238; 60;233;232; 131;234;232; 189;226;232; 211;219;224; 216;220;222; 218;220;221; 219;220;221; 220;219;222; 220;219;222; 220;220;221; 220;220;220; 220;220;220; 220;220;220; 221;219;220; 221;219;220; 221;219;220; 221;219;220; 221;219;220; 219;219;222; 219;219;222; 219;219;222; 219;219;222; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;221; 222;222;223; 222;220;224; 222;219;224; 223;218;225; 225;216;227; 226;216;228; 224;217;228; 224;217;228; 223;217;227; 223;218;227; 220;219;223; 218;219;222; 218;219;222; 218;219;222; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;219;222; 216;220;224; 195;224;228; 168;225;226; 159;230;224; 160;230;224; 164;229;225; 166;229;226; 164;229;226; 162;230;226; 162;230;226; 163;230;227; 162;230;226; 157;231;223; 155;232;222; 152;232;223; 150;233;225; 148;233;227; 146;233;225; 
1;132;233; 0;130;231; 0;131;232; 0;133;233; 0;134;235; 0;138;238; 0;139;239; 0;139;239; 0;141;239; 0;143;237; 0;147;236; 0;151;235; 1;156;236; 3;161;239; 1;165;237; 0;170;234; 1;179;235; 3;191;237; 9;210;244; 7;217;243; 5;219;240; 2;218;233; 5;225;232; 11;235;236; 9;235;232; 11;230;225; 37;234;229; 89;237;236; 150;230;233; 184;225;229; 199;223;228; 147;183;183; 46;70;71; 62;57;61; 45;42;43; 45;45;45; 45;49;48; 70;83;79; 89;110;105; 153;201;193; 169;229;221; 167;229;223; 176;226;226; 191;221;228; 204;216;226; 203;218;224; 191;222;225; 138;232;229; 66;241;233; 11;218;225; 3;204;233; 3;200;236; 3;200;237; 3;200;237; 3;200;237; 3;200;237; 1;201;237; 1;204;237; 0;208;237; 4;204;228; 17;122;143; 23;33;41; 2;0;0; 1;0;0; 2;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 0;0;0; 1;31;54; 4;193;213; 3;208;236; 4;207;238; 3;207;236; 2;207;235; 2;207;235; 2;207;235; 2;207;235; 1;208;235; 1;206;234; 0;206;234; 0;204;233; 0;204;233; 1;202;235; 0;198;234; 0;192;230; 0;190;231; 0;187;235; 0;186;237; 0;189;235; 0;192;232; 0;190;231; 0;188;232; 0;188;235; 0;186;235; 0;184;234; 0;185;235; 1;188;238; 2;193;241; 2;203;236; 17;225;233; 68;239;240; 145;235;242; 199;224;235; 212;222;225; 215;221;224; 218;219;225; 219;219;223; 219;219;222; 219;219;222; 220;220;222; 220;220;222; 220;220;223; 220;220;223; 221;220;222; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 219;219;219; 208;208;209; 159;159;160; 108;108;110; 53;52;54; 31;30;32; 22;21;22; 20;19;21; 21;19;21; 28;26;30; 45;43;47; 73;70;76; 108;105;111; 134;133;137; 205;204;207; 220;219;223; 220;219;222; 220;219;222; 220;220;220; 220;220;220; 220;220;220; 220;220;220; 220;219;221; 218;219;222; 216;218;221; 210;220;223; 201;222;225; 194;223;225; 190;225;225; 188;225;224; 187;224;224; 185;224;224; 182;226;223; 180;227;224; 178;227;225; 175;227;225; 169;228;223; 167;228;222; 166;228;223; 166;229;224; 165;228;226; 165;228;226; 
